GO.ID	Term	Annotated	Significant	Expected	Fisher Test	Significant Genes
GO:0022838	substrate-specific channel activity	420	91	55.58	1.0e-06	11280:1143:116443:1183:1188:1258:1261:131096:140803:157855:168507:200959:23413:23415:2560:2567:259232:25932:2741:2742:285175:2893:2894:2895:2897:2899:2904:30819:30820:342372:343450:357:3708:3709:3742:3746:3763:3767:3778:3780:3781:3784:3786:3787:41:5024:5025:5026:51305:54102:54795:54822:54831:55013:55107:55129:55151:55503:55799:56479:57101:57419:59341:6261:6262:6263:6323:6327:6339:63895:63982:773:776:779:781:783:785:7881:79054:79400:8001:80036:80228:80333:8911:89822:9033:9254:9256:9312:9992
GO:0008324	cation transmembrane transporter activit...	627	125	82.97	1.2e-06	10396:10479:11280:1143:116443:1183:123096:1258:1261:131096:140803:145389:148867:150159:152519:153201:157855:168507:170712:23315:23413:23415:245972:254428:259232:26266:26503:284111:285175:285195:285641:2893:2897:2899:2904:30819:30820:342372:343450:348938:357:3708:3709:3742:3746:3763:3767:3778:3780:3781:3784:3786:3787:389015:41:479:492:5024:5025:5026:51305:51458:538:540:54716:54795:54822:55107:55117:55129:55151:55334:55503:55799:56479:57419:59341:6005:6006:6007:6261:6262:6263:6323:6327:6339:63895:6523:6530:6532:6540:6546:6557:6559:6568:6580:6584:773:776:779:781:783:785:7881:79054:79400:80036:80228:80333:83697:84561:85413:85414:8671:8911:89822:9033:91252:9152:9154:9254:9256:9312:9497:9992
GO:0015631	tubulin binding	370	82	48.96	1.3e-06	10300:1063:10841:11043:11076:11127:114791:135138:147700:157922:158135:158297:1759:2009:221458:22924:23046:23122:23271:23281:23287:23291:23332:23499:2534:25809:26052:26146:2620:2622:282973:283726:284076:3064:324:341019:342184:347240:3796:3797:4137:4926:4976:5071:51199:5142:51512:54462:547:54820:54828:55259:55582:56890:56896:57159:57509:57519:58497:59341:64147:6530:667:6786:6904:729440:7461:79739:79884:80173:80817:83473:84295:84446:84871:85378:85458:89795:9448:9654:9787:9832
GO:0016301	kinase activity	722	140	95.54	1.4e-06	10000:10020:1018:1021:10420:10641:10746:10783:11214:114783:132:136332:139728:1432:1455:1456:1457:152110:1606:1612:1739:1949:205:2051:2066:221264:225689:2260:22848:22853:23012:23043:2321:23396:238:2444:25:2534:25865:259230:25989:26750:27:27010:2710:27347:283455:285220:2868:2869:28996:2932:2984:29922:340156:3480:3643:3707:375298:375449:388228:389840:4052:4117:4145:4217:4233:4638:4750:4919:4920:50488:5058:51232:51265:51347:5157:5159:5208:5211:5218:5287:5288:5297:5305:55277:55500:55750:5578:55781:5579:5581:5583:5585:5590:5592:5613:57118:57143:57172:5747:5754:5871:6098:613:6198:6259:640:658:673:6733:6788:7006:701:7204:7273:80201:80216:817:8317:8382:8395:84254:8428:84446:8491:8493:8621:8798:8829:8844:9031:9060:9064:9162:9201:9252:9261:9414:9448
GO:0043169	cation binding	4319	664	571.54	1.6e-06	10010:100131539:1002:10020:100271927:100293516:1004:10056:10079:1008:1012:10150:10299:10314:10336:10396:10398:104:10404:10417:10420:10451:10497:105:10518:10536:10588:10611:1071:10746:10783:108:10873:109:10905:10926:11043:110599583:11076:11083:11097:111:11131:11163:11199:11214:11226:11227:11238:1124:11278:11282:11283:11285:1131:11315:11320:11342:1143:114783:114789:114804:115:115209:116113:116225:116443:116983:116987:116988:117854:118429:1188:118987:121278:123745:126208:127665:1278:128553:1289:129563:1301:1302:130507:131034:132:135152:1368:1369:1373:137902:140685:140691:140766:140803:142683:147372:148229:149076:150684:150962:151651:151742:151835:152002:152110:152273:153769:155185:158326:158471:1586:159:1606:161882:1636:1663:169355:169792:170591:171019:171425:1727:174:1761:1788:1791:1807:1838:1952:1953:196528:1990:2009:201501:201595:2027:2028:2103:2131:2137:2157:2158:2184:2195:219621:219654:2200:2203:220972:221294:221472:221895:222194:222256:2230:2235:22795:22834:22882:22883:22915:22933:22998:22999:23012:23024:23025:23030:23035:23040:23077:23081:23090:23120:23140:23144:23220:23236:23245:23287:23295:23300:23304:23321:23370:23413:23414:23418:23467:23499:23549:23608:23624:23670:23760:239:2395:2494:25:2534:253738:254552:257101:257218:25862:25865:2588:25885:2590:25924:25953:25988:25992:26013:26025:26035:26038:26136:26137:2632:2643:2649:26509:26747:26973:27:27086:27115:27136:27244:27299:27306:2731:2737:2741:2742:27434:2766:2776:28316:283455:284106:284131:284346:285180:285440:285498:285971:286053:286151:2863:28964:2904:29066:2959:29789:29799:29922:29951:307:30819:30820:3096:3097:31:3268:331:340385:341277:3416:342945:342977:346007:347344:351:3607:367:3675:3695:3704:3708:3709:374786:374868:375449:3767:3778:388743:389840:390928:391059:3934:3949:3978:4026:4036:4038:4052:4086:4091:4117:4199:4217:4285:4297:4312:4326:441250:442117:444:4520:4548:463:4638:4653:4661:473:4745:4750:4763:479:4862:492:4920:4976:49855:5025:5053:5066:5071:5073:5091:50940:5098:51162:51167:51196:51199:51230:51257:51281:51292:5130:5138:5139:5140:5142:5144:51474:5150:51652:5169:51702:51760:51761:51809:5211:5251:5321:5325:5332:53335:53353:53630:5371:538:540:5414:54550:5471:54795:54822:54825:54897:54928:54941:55107:55118:55124:55214:55240:5530:55316:55331:55345:55503:55568:55596:55628:55680:55702:55703:5578:55781:55784:5579:55790:55799:5581:5583:55856:5590:55959:56097:56098:56099:56100:56101:56102:56103:56104:56105:56106:56107:56108:56109:56110:56111:56112:56113:56114:5618:5624:56888:56934:56950:56953:56980:57088:57094:57159:57178:57190:57194:57198:57205:57451:57459:57553:57687:57699:57820:58488:58497:58513:5915:5922:59269:59335:59341:60496:60682:60685:6096:6117:619279:6261:6262:6263:6390:63917:63929:63951:63977:6403:64062:64072:64077:64093:64131:64135:64172:64180:64283:643596:64375:64411:6442:64420:64754:64757:64795:64895:64919:652968:6530:6532:6546:658:6586:6623:6650:667:6671:673:6733:6769:6786:6788:6860:6917:6919:6935:7006:7047:7068:7092:7093:7135:7153:7155:7161:7163:7188:7273:7402:7403:7410:7421:7468:747:763:767:7703:7704:773:7739:776:779:7799:781:79033:79068:79132:79149:79152:794:79400:79572:79695:79701:79705:79723:79772:79817:79871:79901:8001:80070:80128:8013:80144:8028:8029:80332:80333:80781:81:81792:81794:81844:824:8277:8288:8317:83394:83850:83860:83998:84059:84108:8411:84133:84146:84171:84239:84256:8428:84295:844:84446:84448:845:846:84627:84662:84678:84708:84735:84816:84871:8493:84954:85015:8515:8516:85301:8532:85377:8544:85463:85477:8572:8605:8641:87:8728:8751:8798:88:8829:8844:8887:8904:8908:89122:8974:89766:8994:90141:9031:9033:90459:9064:90987:9099:91404:9152:9162:91752:91801:9215:92211:9252:9254:9260:92737:92979:9353:9369:9372:9378:94121:9501:9508:9520:9586:9630:9645:9647:9699:9708:9718:9727:9734:9755:9765:9781:9871:9880:9971:999
GO:0022890	inorganic cation transmembrane transport...	575	116	76.09	1.6e-06	10396:10479:11280:1143:116443:1183:1258:1261:131096:140803:150159:152519:153201:157855:168507:170712:23315:23413:23415:245972:254428:259232:26266:26503:284111:285175:285195:285641:2893:2897:2899:2904:30819:30820:342372:343450:348938:357:3708:3709:3742:3746:3763:3767:3778:3780:3781:3784:3786:3787:389015:41:479:492:5024:5025:5026:51305:538:540:54716:54795:54822:55107:55117:55129:55151:55334:55503:55799:56479:57419:59341:6261:6262:6263:6323:6327:6339:63895:6523:6530:6532:6540:6546:6557:6559:6568:6580:773:776:779:781:783:785:7881:79054:79400:80036:80228:80333:83697:84561:85414:8671:8911:89822:9033:91252:9152:9154:9254:9256:9312:9497:9992
GO:0051020	GTPase binding	386	84	51.08	2.1e-06	10451:10497:11069:11127:11214:115704:152273:160518:161514:163486:1793:1794:1795:2059:221002:221472:22898:22999:23077:23085:23096:23101:23179:23263:23370:23380:255426:26297:27147:27352:2889:29:345930:399:5058:50649:51196:51555:51735:54869:55103:55607:55619:55626:55698:55770:5585:57221:57531:57706:5798:58528:5866:5900:5923:5924:613:636:64283:64805:6654:6711:673:7204:7410:79109:80243:81846:85377:8925:9459:9467:9639:9649:9710:9712:9727:9732:9828:9844:9853:9905:9910:9922
GO:0050839	cell adhesion molecule binding	514	105	68.02	2.8e-06	1002:1004:1008:1012:10457:10458:10611:10755:10890:11122:11188:11315:114793:1289:143098:1495:1501:151963:153090:1739:1842:2191:2200:222256:2246:22837:22854:22859:23085:2317:23499:23670:26011:26136:28316:288:29119:29789:324:3675:3693:3694:3695:3898:3909:4240:5025:50848:51474:5297:54825:54869:55243:55357:5578:55898:57451:5747:57502:5754:57650:5787:5789:5800:5803:5817:5818:58494:58513:64072:64837:667:6711:7148:7402:7414:7450:7534:800:81:81624:832:83660:8428:846:84623:84978:85329:85377:8607:8650:87:8751:88:8840:8842:9052:9294:93663:9369:9378:9414:9685:989:999
GO:0004672	protein kinase activity	552	111	73.05	3.2e-06	10000:1018:1021:10420:10641:10746:10783:11214:114783:139728:1432:1455:1456:1457:152110:1612:1949:2051:2066:225689:2260:22848:22853:23012:23043:2321:238:2444:25:2534:25865:25989:26750:27:27347:283455:285220:2868:2869:28996:2932:2984:340156:3480:3643:375449:388228:389840:4052:4117:4145:4217:4233:4638:4750:4919:4920:50488:5058:51232:51265:51347:5157:5159:5218:5578:55781:5579:5581:5583:5585:5590:5592:5613:57118:57143:57172:5747:5754:5871:6098:613:6198:6259:640:658:673:6733:6788:7006:701:7204:7273:80216:817:8317:84254:8428:84446:8491:8493:8621:8798:8829:8844:9031:9064:9201:9252:9261:9448
GO:0046872	metal ion binding	4234	649	560.29	3.4e-06	10010:100131539:1002:10020:100271927:100293516:1004:10056:10079:1008:1012:10150:10299:10314:10336:10396:10398:104:10404:10417:10420:10451:10497:105:10518:10536:10588:10611:10746:10783:108:10873:109:10905:10926:11043:110599583:11076:11083:11097:111:11131:11163:11199:11214:11226:11227:11238:1124:11278:11282:11283:11285:11315:11320:11342:114783:114789:114804:115:115209:116113:116225:116983:116987:116988:117854:118429:1188:118987:121278:123745:126208:127665:1278:128553:1289:129563:1301:1302:130507:131034:132:135152:1368:1369:1373:137902:140685:140691:140766:140803:142683:147372:148229:149076:150684:150962:151651:151742:151835:152002:152110:152273:153769:155185:158326:158471:1586:159:1606:161882:1636:1663:169355:169792:170591:171019:171425:174:1761:1788:1791:1807:1838:1952:1953:196528:1990:2009:201501:201595:2027:2028:2103:2131:2137:2157:2158:2184:2195:219621:219654:2200:2203:220972:221294:221472:221895:222194:222256:2230:2235:22795:22834:22882:22883:22915:22933:22998:22999:23012:23024:23025:23030:23035:23040:23077:23081:23090:23120:23140:23144:23220:23236:23245:23287:23295:23300:23304:23321:23370:23413:23414:23418:23467:23499:23549:23608:23624:23670:239:2395:2494:25:2534:253738:254552:257101:257218:25862:25865:2588:25885:2590:25924:25953:25988:25992:26013:26025:26035:26038:26136:26137:2643:2649:26509:26747:26973:27:27086:27115:27136:27299:27306:2737:2741:2742:27434:2766:2776:28316:283455:284106:284131:284346:285180:285440:285498:285971:286053:286151:2863:28964:2904:29066:2959:29789:29799:29922:29951:307:30819:30820:3096:3097:31:3268:331:340385:341277:3416:342945:342977:346007:347344:351:3607:367:3675:3695:3704:3708:3709:374786:374868:375449:3767:3778:388743:389840:390928:391059:3934:3949:3978:4026:4036:4038:4052:4086:4091:4117:4199:4217:4285:4297:4312:4326:441250:442117:444:4520:4548:463:4638:4653:4661:473:4745:4750:479:4862:492:4920:4976:49855:5025:5053:5066:5071:5073:5091:50940:5098:51162:51167:51196:51199:51230:51257:51281:51292:5138:5139:5140:5142:5144:51474:5150:5169:51702:51760:51761:51809:5211:5251:5321:5325:5332:53335:53353:53630:5371:538:540:5414:54550:5471:54795:54822:54825:54897:54928:54941:55107:55118:55124:55214:55240:5530:55316:55331:55345:55503:55568:55596:55628:55680:55702:55703:5578:55781:55784:5579:55790:55799:5581:5583:55856:5590:55959:56097:56098:56099:56100:56101:56102:56103:56104:56105:56106:56107:56108:56109:56110:56111:56112:56113:56114:5618:5624:56888:56934:56950:56953:56980:57088:57094:57159:57178:57190:57194:57198:57205:57451:57459:57553:57687:57699:57820:58497:58513:5915:5922:59269:59335:59341:60496:60682:60685:6096:6117:619279:6261:6262:6263:6390:63917:63929:63951:63977:6403:64062:64072:64077:64093:64131:64135:64172:64180:64283:643596:64375:64411:6442:64420:64754:64757:64795:64895:64919:6530:6532:6546:658:6586:6623:6650:667:6671:673:6733:6769:6786:6788:6860:6917:6919:6935:7006:7047:7068:7092:7093:7135:7153:7155:7161:7163:7188:7273:7402:7403:7410:7421:7468:747:763:767:7703:7704:773:7739:776:779:7799:781:79033:79068:79132:79149:79152:794:79400:79572:79695:79701:79705:79723:79772:79817:79871:79901:8001:80070:80128:8013:80144:8028:8029:80332:80333:80781:81:81792:81794:81844:824:8277:8288:8317:83394:83850:83860:83998:84059:84108:8411:84133:84146:84171:84239:84256:8428:84295:844:84446:84448:845:846:84627:84662:84678:84708:84735:84816:84871:8493:84954:85015:8515:8516:85301:8532:85377:8544:85463:85477:8572:8605:8641:87:8728:8751:8798:88:8829:8844:8887:8904:8908:89122:8974:89766:8994:90141:9031:9033:90459:9064:90987:9099:9152:9162:91752:91801:9215:92211:9252:9254:9260:92737:92979:9353:9369:9372:9378:94121:9501:9508:9520:9586:9630:9645:9647:9699:9708:9718:9727:9734:9755:9765:9781:9871:9880:9971:999
GO:0015075	ion transmembrane transporter activity	865	160	114.47	4.7e-06	10257:10396:10479:11280:11309:113278:1143:114789:116443:117247:1183:1188:123096:1258:1261:131096:140803:144195:145389:148867:1497:150159:151473:152519:153201:157855:168507:170712:1836:200959:23315:23413:23415:245972:254428:2560:2567:259232:25932:26266:26503:2741:2742:284111:285175:285195:285641:2893:2894:2895:2897:2899:2904:30819:30820:342372:343450:348938:357:368:3708:3709:3742:3746:375611:3763:376497:3767:3778:3780:3781:3784:3786:3787:387700:389015:41:479:492:5024:5025:5026:51305:51458:5243:538:540:54102:54716:54795:54822:54831:55013:55107:55117:55129:55151:55334:55503:55754:55799:56479:57101:57419:59341:6005:6006:6007:6261:6262:6263:6323:6327:6339:63895:63982:6523:6530:6532:6540:6546:6557:6559:6568:6580:6584:773:776:779:781:783:785:7881:79054:79400:8001:80036:80228:80333:83697:84068:84561:8501:85413:85414:8671:8911:89822:89874:9033:91252:9152:9154:9213:9254:9256:9312:94097:9497:9992
GO:0015267	channel activity	463	95	61.27	6.8e-06	10452:11280:1143:116443:1183:1188:123591:1258:1261:131096:140803:147798:157855:168507:200959:23413:23415:2560:2567:259232:25932:2741:2742:285175:2893:2894:2895:2897:2899:2904:30819:30820:342372:343450:357:3708:3709:3742:3746:3763:3767:3778:3780:3781:3784:3786:3787:41:5024:5025:5026:51305:54102:54795:54822:54831:55013:55107:55129:55151:55503:55799:56479:57101:57419:59341:6005:6261:6262:6263:6323:6327:6339:63895:63982:773:776:779:781:783:785:7881:79054:79400:8001:80036:80228:80333:8911:89822:9033:9254:9256:9312:9992
GO:0022803	passive transmembrane transporter activi...	464	95	61.4	7.4e-06	10452:11280:1143:116443:1183:1188:123591:1258:1261:131096:140803:147798:157855:168507:200959:23413:23415:2560:2567:259232:25932:2741:2742:285175:2893:2894:2895:2897:2899:2904:30819:30820:342372:343450:357:3708:3709:3742:3746:3763:3767:3778:3780:3781:3784:3786:3787:41:5024:5025:5026:51305:54102:54795:54822:54831:55013:55107:55129:55151:55503:55799:56479:57101:57419:59341:6005:6261:6262:6263:6323:6327:6339:63895:63982:773:776:779:781:783:785:7881:79054:79400:8001:80036:80228:80333:8911:89822:9033:9254:9256:9312:9992
GO:0008017	microtubule binding	271	62	35.86	8.7e-06	10300:1063:10841:11043:11076:11127:114791:147700:157922:158297:1759:2009:221458:22924:23046:23122:23271:23281:23291:23332:23499:26052:26146:2620:2622:282973:283726:324:341019:342184:347240:3796:3797:4137:4926:4976:51199:51512:54462:547:54820:55259:55582:56890:56896:57159:57509:57519:59341:64147:667:6786:729440:7461:79884:80817:83473:85378:89795:9448:9787:9832
GO:0015318	inorganic molecular entity transmembrane...	808	149	106.92	1.2e-05	10396:10479:11280:11309:1143:116443:117247:1183:1188:123096:1258:1261:131096:140803:145389:1497:150159:151473:152519:153201:157855:168507:170712:1836:200959:23315:23413:23415:245972:254428:2560:2567:259232:25932:26266:26503:2741:2742:284111:285175:285195:285641:2893:2894:2895:2897:2899:2904:30819:30820:342372:343450:348938:357:368:3708:3709:3742:3746:375611:3763:376497:3767:3778:3780:3781:3784:3786:3787:387700:389015:41:479:492:5024:5025:5026:51305:5243:538:540:54102:54716:54795:54822:54831:55013:55107:55117:55129:55151:55334:55503:55799:56479:57101:57419:59341:6261:6262:6263:6323:6327:6339:63895:63982:6523:6530:6532:6540:6546:6557:6559:6568:6580:773:776:779:781:783:785:7881:79054:79400:8001:80036:80228:80333:83697:84068:84561:8501:85414:8671:8911:89822:89874:9033:91252:9152:9154:9213:9254:9256:9312:94097:9497:9619:9992
GO:0003824	catalytic activity	5716	847	756.4	1.3e-05	10000:10010:10020:10026:10056:10076:10090:10171:1018:1021:10257:10283:10299:10314:10396:104:10400:10404:10420:105:10536:10588:10641:10681:10699:10746:10767:10783:108:10841:10856:10873:10890:109:10905:10965:10973:11043:11059:110599583:11060:11076:111:11101:11122:11127:11131:11145:11163:1118:11214:11226:11227:11238:11282:11283:11285:113000:1131:11315:11320:11332:11342:11343:113451:113675:114783:114804:115:115209:115290:115827:116987:116988:117145:117854:1191:119391:121278:123099:123745:125336:126549:127602:129563:129642:130507:132:134147:135114:135152:136332:1368:1369:1373:137902:137964:1384:139728:140691:140733:140766:1432:144132:144233:144423:144699:144715:145173:1455:1456:1457:146754:149998:150763:150962:151011:151742:152002:152110:153769:154141:154664:155185:158135:158471:158584:1586:159:159195:160428:1606:1612:1615:1636:164045:1644:1662:1663:166378:169355:169714:170712:171019:171425:171568:1727:1739:1759:1769:1770:1773:1788:1791:1803:1804:1807:1809:1846:1909:1917:1949:196385:196483:1990:200205:201595:2027:2028:205:2051:2066:2072:2108:2131:2137:2146:2157:2158:217:2184:2191:2203:220972:221264:221294:221458:2218:222194:222537:222643:2230:2235:225689:2260:22808:22848:22853:22876:22933:22989:23012:23014:23024:23026:23030:23035:23043:23046:23057:23072:23077:23078:23081:23171:23205:2321:23220:23236:23287:23291:23295:23304:23305:23321:23327:23382:23395:23396:23417:23457:23475:23499:23549:23556:23608:23624:23670:238:239:2395:24:2444:245972:25:2534:254528:254552:257068:257218:25809:25828:25862:25864:25865:2588:25885:2590:25902:25923:259230:25953:25981:25989:26034:26035:26038:26052:26095:26122:26261:26275:2632:2643:2673:26750:2678:27:27010:2710:27115:27143:27244:27299:27306:2731:27347:27434:2762:2766:2776:2794:2822:283358:283446:283455:283464:284004:284076:284131:285220:285440:285498:285848:286053:2868:2869:28992:28996:2909:2932:2959:2963:29789:29800:2984:29922:29984:3030:3033:3083:31:3141:3249:3250:3276:3295:331:3340:339855:339967:340156:340273:340481:340562:341277:3416:347240:347516:3480:349565:36:360200:3636:3643:368:3704:3707:3720:375298:375449:376497:3767:3796:3797:3845:387338:387521:388228:388743:389434:389840:390928:391059:391365:3931:3978:3988:399:3991:399687:401647:4052:4117:4145:4166:4199:4217:4233:4257:4285:4297:4312:4326:4357:441024:441250:442117:444:4482:4507:4534:4548:4621:4629:4638:4642:4643:4702:4705:4734:4750:479:4839:4919:492:4920:4976:501:5019:50488:5053:5058:5066:5071:5073:5091:50940:51062:51070:51084:51097:51114:51144:51167:51174:51196:51232:51257:51265:51292:5130:51304:51347:51365:51377:5138:51380:5139:5140:51409:5142:5144:51451:51496:5150:51514:51557:5157:5159:51657:51666:5169:51700:51702:51741:51761:51809:5208:5211:5217:5218:5243:5251:5287:5288:5297:5305:5321:5332:5334:5336:5337:53630:5371:5378:538:540:54107:5414:5435:54414:54434:54498:547:5471:54858:54926:54928:54941:55074:55124:55214:55240:55277:55289:5530:55316:55328:55331:55345:55349:55500:55567:55568:55582:55617:55703:55718:55733:55750:55757:55760:55779:5578:55781:5579:55790:5581:5583:5585:55856:55862:5590:5592:55930:55959:56052:5613:56164:5624:5641:56649:5686:56888:56896:56898:56934:56950:56953:56964:56980:57094:57111:57118:57143:57159:57161:57172:57176:57190:57412:57460:5747:57519:57520:57531:5754:57553:57644:57687:57695:5778:57799:57820:5787:5789:5791:5793:5798:5800:5801:5803:5825:58497:58528:586:5864:5871:5873:5889:5890:5932:59335:594:5998:5999:60487:60496:60526:606495:60678:6098:613:6185:6198:6259:63899:6390:63917:63929:63977:640:64077:64081:64131:64135:64147:64172:64180:64285:64421:64426:64446:644974:64579:646625:64699:64711:64750:64754:64757:64772:64792:64795:6483:64863:6487:64895:658:6611:6650:6721:673:6733:6788:7006:701:7047:7092:7093:7153:7155:7188:7204:726:7273:727936:7326:7327:7389:7403:7407:7468:747:7515:7520:763:767:7799:7881:78986:78990:79033:79068:79071:79132:79133:79147:7915:79152:79363:79400:7941:79572:79575:79611:79612:79631:79677:79695:79701:79705:79709:79723:79739:79746:79747:79758:79781:79783:79784:79796:79823:79829:79871:79875:79885:79901:79944:80070:80146:80150:80168:80201:80205:80216:80332:8050:80724:8091:81544:81616:81691:817:81792:81794:81844:81849:8202:8228:824:8277:8288:8317:83394:83401:83473:83734:8382:83857:83943:8395:8398:84059:84132:84133:84171:84181:84236:84239:84254:8428:84284:84446:84461:84569:846:84650:84678:84700:84708:84735:84750:84816:84867:84871:8490:8491:8492:8493:84945:84954:84959:85002:85015:85313:8532:8544:85463:85464:8556:8605:8607:8621:8659:8728:8732:8735:874:8751:8760:87769:8787:8798:8808:8821:8829:883:8844:8871:8904:8908:89122:8925:8942:8974:89792:89795:89797:89944:89978:90025:90161:9031:90459:9060:9064:90673:9099:91227:9162:91801:91942:9200:9201:92086:9215:9252:9261:92979:9318:9319:93492:9365:9400:9414:9448:9508:952:9520:9557:9562:9567:9619:9628:9630:9645:9647:9654:9663:96764:9718:9734:9781:989:993
GO:0008047	enzyme activator activity	539	105	71.33	2.4e-05	10010:100271927:10049:101060376:10144:10451:10641:10681:10718:10926:11138:1124:11315:113451:115704:116983:116987:116988:125058:134957:143872:153090:1603:161514:1793:1794:23094:23102:23108:23216:23232:23236:23380:23779:245711:253260:26230:27352:2776:285590:28964:29:2909:29103:2915:3268:351:395:414060:4326:4660:4763:4983:538:54828:55160:5527:55357:55633:55789:5581:55843:57186:57521:57533:57584:57636:58504:5864:5922:5998:5999:60682:613:64215:64411:64786:6654:6788:6904:729873:729877:7520:79658:80243:8131:83478:8490:84986:8787:8829:9052:93663:94134:9459:9462:9628:9644:9712:9732:9779:9882:9901:9905:9910
GO:0005215	transporter activity	1169	202	154.69	2.7e-05	10257:10396:10452:10479:1071:10948:10972:11280:11309:113278:1143:114789:114876:114879:114880:114884:116443:117247:1183:1188:123096:123591:1258:1261:127700:131096:140803:144195:145389:147798:148867:1497:150159:151473:152519:153201:154664:157855:168507:170712:1836:200959:222553:22987:23315:23413:23415:23457:23760:23762:24:245972:254428:2560:2567:259232:25932:26207:26266:26503:2741:2742:284111:284361:285175:285195:285641:2893:2894:2895:2897:2899:2904:29928:30819:30820:3177:340273:342372:343450:348938:357:368:3708:3709:3742:3746:375611:3763:376497:3767:3778:3780:3781:3784:3786:3787:387700:389015:41:479:492:5024:5025:5026:51305:51458:51761:5243:538:540:54102:54716:54733:54762:54795:54822:54831:55013:55102:55107:55117:55129:55151:55334:55503:55530:55754:55799:55831:56479:57088:57101:57419:57476:5825:58488:59341:6005:6006:6007:6261:6262:6263:63027:6323:6327:6339:63895:63982:6523:6530:6532:6540:6546:6557:6559:6568:6580:6584:728661:773:776:779:781:783:785:7881:79054:79400:8001:80036:80228:80333:83697:84068:84179:84561:84725:8501:85019:85413:85414:8671:8904:8911:89822:89874:9033:91252:9152:9154:9213:9254:9256:9312:9389:94097:9497:9619:9899:9992
GO:0140096	catalytic activity, acting on a protein	2192	352	290.07	2.7e-05	10000:10010:10026:10076:1018:1021:10283:10299:10404:10420:10536:10641:10699:10746:10783:11059:110599583:11060:11101:11122:11131:11214:11226:11227:11282:11285:11315:11320:11342:114783:114804:115209:115290:117854:130507:1368:1369:1373:139728:140691:140766:1432:144699:1455:1456:1457:151742:152110:153769:155185:158135:159195:1612:1636:169714:171019:1739:1803:1804:1846:1949:196483:1990:2028:2051:2066:2146:2158:2191:220972:222643:225689:2260:22848:22853:22933:23012:23014:23024:23030:23035:23043:23072:23077:23081:2321:23220:23287:23291:23295:23304:23321:23327:23549:23608:23624:238:2444:25:2534:257218:25809:25862:25865:2590:25989:26095:26261:26750:2678:27:27143:27299:27347:283358:283455:284076:285220:285498:286053:2868:2869:28996:2932:29800:2984:3083:3141:3249:3250:3276:331:339855:339967:340156:340481:341277:3416:3480:360200:3643:3720:375449:388228:388743:389840:401647:4052:4117:4145:4217:4233:4285:4297:4312:4326:442117:444:4534:4621:4638:4734:4750:4919:4920:50488:5058:5066:5071:51070:51114:51232:51257:51265:51304:51347:51377:51409:51451:51496:51514:5157:5159:51657:51666:51809:5218:5251:5371:54434:54858:54926:54941:55214:5530:55568:55617:55779:5578:55781:5579:5581:5583:5585:5590:5592:5613:5624:5641:56649:5686:56888:56950:57094:57118:57143:57159:57161:57172:57460:5747:57520:57531:5754:57695:5778:57820:5787:5789:5791:5793:5798:5800:5801:5803:5871:6098:613:6198:6259:63917:63929:640:64077:64131:64180:64285:64426:64699:64750:64754:64795:658:6650:673:6733:6788:7006:701:7047:7092:7093:7188:7204:726:7273:7326:7327:7403:7468:78986:78990:79695:79705:79709:79723:79739:79747:79823:79871:79875:79885:80070:80150:80216:80332:817:81792:81794:81844:824:8317:83473:83734:83943:84132:84133:84171:84236:84254:8428:84446:84461:84678:84708:84735:84867:84871:8491:8492:8493:84945:84954:84959:85015:85313:8532:85464:8556:8621:8728:8732:8751:8798:8829:8844:8904:89122:8925:8974:90025:9031:9064:90673:9099:91227:9201:92086:9252:9261:9318:93492:9448:9508:9520:9562:9647:9654:9718:9734:9781:993
GO:0030020	extracellular matrix structural constitu...	41	16	5.43	3.3e-05	1278:1284:1286:1288:1289:1294:1296:1301:1302:1305:1306:1310:255631:80781:85301:91522
GO:0016772	transferase activity, transferring phosp...	873	156	115.52	4.1e-05	10000:10020:1018:1021:10420:10641:10746:10783:11214:114783:132:136332:139728:1432:1455:1456:1457:152110:1606:1612:171568:1739:1791:1949:205:2051:2066:221264:225689:2260:22848:22853:23012:23043:23057:2321:23396:23556:238:2444:25:2534:25865:25885:259230:25989:26750:27:27010:2710:27347:27434:283455:285220:2868:2869:28996:2932:2984:29922:340156:3480:349565:3643:3707:375298:375449:388228:389840:4052:4117:4145:4217:4233:4638:4750:4919:4920:50488:5058:51232:51265:5130:51347:5157:5159:5208:5211:5218:5287:5288:5297:5305:54107:5435:55277:55500:55703:55718:55750:5578:55781:5579:5581:5583:5585:5590:5592:5613:57118:57143:57172:5747:5754:5871:60496:6098:613:6198:6259:640:64895:658:673:6733:6788:7006:701:7204:7273:80201:80216:817:8317:8382:8395:84254:8428:84446:8491:8493:8621:8732:8760:8798:8829:8844:9031:9060:9064:9162:9201:9252:9261:9414:9448
GO:0004115	3',5'-cyclic-AMP phosphodiesterase activ...	13	8	1.72	6.4e-05	27115:50940:5138:5139:5140:5142:5144:5150
GO:0008013	beta-catenin binding	86	25	11.38	8.6e-05	10076:10856:11122:116931:1495:1501:23189:23426:2737:29119:2932:324:357:367:4303:5071:51684:56998:6925:6932:6934:7414:83439:8650:999
